Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    ID              reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    READ            reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    PRINT           reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    IF              reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    WHILE           reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    FOR             reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    MEAN            reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACE          reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    SEMICOLON       reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACKET        reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)


state 203

    (103) predictp -> INT . RBRACKET RPAREN

    RBRACKET        shift and go to state 210


state 204

    (104) predictp -> FLOAT . RBRACKET RPAREN

    RBRACKET        shift and go to state 211


state 205

    (66) if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp . jumpsIf
    (70) jumpsIf -> .

    VAR             reduce using rule 70 (jumpsIf -> .)
    FUNCTION        reduce using rule 70 (jumpsIf -> .)
    ID              reduce using rule 70 (jumpsIf -> .)
    READ            reduce using rule 70 (jumpsIf -> .)
    PRINT           reduce using rule 70 (jumpsIf -> .)
    IF              reduce using rule 70 (jumpsIf -> .)
    WHILE           reduce using rule 70 (jumpsIf -> .)
    FOR             reduce using rule 70 (jumpsIf -> .)
    MEAN            reduce using rule 70 (jumpsIf -> .)
    RBRACE          reduce using rule 70 (jumpsIf -> .)
    SEMICOLON       reduce using rule 70 (jumpsIf -> .)
    RBRACKET        reduce using rule 70 (jumpsIf -> .)

    jumpsIf                        shift and go to state 212

state 206

    (68) ifp -> ELSE . quadsElse statements
    (71) quadsElse -> .

    FUNCTION        reduce using rule 71 (quadsElse -> .)
    ID              reduce using rule 71 (quadsElse -> .)
    READ            reduce using rule 71 (quadsElse -> .)
    PRINT           reduce using rule 71 (quadsElse -> .)
    IF              reduce using rule 71 (quadsElse -> .)
    WHILE           reduce using rule 71 (quadsElse -> .)
    FOR             reduce using rule 71 (quadsElse -> .)
    MEAN            reduce using rule 71 (quadsElse -> .)
    VAR             reduce using rule 71 (quadsElse -> .)
    RBRACE          reduce using rule 71 (quadsElse -> .)
    SEMICOLON       reduce using rule 71 (quadsElse -> .)
    RBRACKET        reduce using rule 71 (quadsElse -> .)

    quadsElse                      shift and go to state 213

state 207

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN . LBRACKET statements forp

    LBRACKET        shift and go to state 214


state 208

    (97) sequentialp -> COMMA layers sequentialp .

    DOT             reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    VAR             reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    FUNCTION        reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    ID              reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    READ            reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    PRINT           reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    IF              reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    WHILE           reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    FOR             reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    MEAN            reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    RBRACE          reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    SEMICOLON       reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    RBRACKET        reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)


state 209

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array . COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 215


state 210

    (103) predictp -> INT RBRACKET . RPAREN

    RPAREN          shift and go to state 216


state 211

    (104) predictp -> FLOAT RBRACKET . RPAREN

    RPAREN          shift and go to state 217


state 212

    (66) if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .

    VAR             reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    FUNCTION        reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    ID              reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    READ            reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    PRINT           reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    IF              reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    WHILE           reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    FOR             reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    MEAN            reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACE          reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    SEMICOLON       reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACKET        reduce using rule 66 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)


state 213

    (68) ifp -> ELSE quadsElse . statements
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    VAR             reduce using rule 56 (statements -> .)
    RBRACE          reduce using rule 56 (statements -> .)
    SEMICOLON       reduce using rule 56 (statements -> .)
    RBRACKET        reduce using rule 56 (statements -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]

    statements                     shift and go to state 218
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 214

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET . statements forp
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    RBRACKET        reduce using rule 56 (statements -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]

    var                            shift and go to state 53
    statements                     shift and go to state 219
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 215

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA . EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    EPOCHS          shift and go to state 220


state 216

    (103) predictp -> INT RBRACKET RPAREN .

    VAR             reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    FUNCTION        reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    ID              reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    READ            reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    PRINT           reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    IF              reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    WHILE           reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    FOR             reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    MEAN            reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    RBRACE          reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    RBRACKET        reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)


state 217

    (104) predictp -> FLOAT RBRACKET RPAREN .

    VAR             reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    FUNCTION        reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    ID              reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    READ            reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    PRINT           reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    IF              reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    WHILE           reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    FOR             reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    MEAN            reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    RBRACE          reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    RBRACKET        reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)


state 218

    (68) ifp -> ELSE quadsElse statements .

    VAR             reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    ID              reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    READ            reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    PRINT           reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    IF              reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    WHILE           reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    FOR             reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    MEAN            reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 68 (ifp -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 68 (ifp -> ELSE quadsElse statements .)


state 219

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements . forp
    (76) forp -> . RBRACKET
    (77) forp -> . statements forp
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    RBRACKET        shift and go to state 223
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! RBRACKET        [ reduce using rule 56 (statements -> .) ]
  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]

    var                            shift and go to state 53
    statements                     shift and go to state 221
    forp                           shift and go to state 222
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 220

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS . EQUAL INT COMMA VERBOSE EQUAL fitp

    EQUAL           shift and go to state 224


state 221

    (77) forp -> statements . forp
    (76) forp -> . RBRACKET
    (77) forp -> . statements forp
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    RBRACKET        shift and go to state 223
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! RBRACKET        [ reduce using rule 56 (statements -> .) ]
  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]

    statements                     shift and go to state 221
    forp                           shift and go to state 225
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 222

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    VAR             reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    READ            reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    MEAN            reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEMICOLON       reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 223

    (76) forp -> RBRACKET .

    VAR             reduce using rule 76 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 76 (forp -> RBRACKET .)
    ID              reduce using rule 76 (forp -> RBRACKET .)
    READ            reduce using rule 76 (forp -> RBRACKET .)
    PRINT           reduce using rule 76 (forp -> RBRACKET .)
    IF              reduce using rule 76 (forp -> RBRACKET .)
    WHILE           reduce using rule 76 (forp -> RBRACKET .)
    FOR             reduce using rule 76 (forp -> RBRACKET .)
    MEAN            reduce using rule 76 (forp -> RBRACKET .)
    RBRACE          reduce using rule 76 (forp -> RBRACKET .)
    SEMICOLON       reduce using rule 76 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 76 (forp -> RBRACKET .)


state 224

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL . INT COMMA VERBOSE EQUAL fitp

    INT             shift and go to state 226


state 225

    (77) forp -> statements forp .

    VAR             reduce using rule 77 (forp -> statements forp .)
    FUNCTION        reduce using rule 77 (forp -> statements forp .)
    ID              reduce using rule 77 (forp -> statements forp .)
    READ            reduce using rule 77 (forp -> statements forp .)
    PRINT           reduce using rule 77 (forp -> statements forp .)
    IF              reduce using rule 77 (forp -> statements forp .)
    WHILE           reduce using rule 77 (forp -> statements forp .)
    FOR             reduce using rule 77 (forp -> statements forp .)
    MEAN            reduce using rule 77 (forp -> statements forp .)
    RBRACE          reduce using rule 77 (forp -> statements forp .)
    SEMICOLON       reduce using rule 77 (forp -> statements forp .)
    RBRACKET        reduce using rule 77 (forp -> statements forp .)


state 226

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT . COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 227


state 227

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA . VERBOSE EQUAL fitp

