Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statements                     shift and go to state 137
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52
    var                            shift and go to state 53

state 135

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile . whilep
    (72) whilep -> . SEMICOLON
    (73) whilep -> . statements whilep
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    SEMICOLON       shift and go to state 140
    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statements                     shift and go to state 138
    whilep                         shift and go to state 139
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52
    var                            shift and go to state 53

state 136

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN . LBRACKET statements forp

    LBRACKET        shift and go to state 141


state 137

    (67) ifelse -> ELSE quadsElse statements .

    ELSE            reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    VAR             reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    ID              reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    READ            reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    PRINT           reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    IF              reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    WHILE           reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    FOR             reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 67 (ifelse -> ELSE quadsElse statements .)


state 138

    (73) whilep -> statements . whilep
    (72) whilep -> . SEMICOLON
    (73) whilep -> . statements whilep
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    SEMICOLON       shift and go to state 140
    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statements                     shift and go to state 138
    whilep                         shift and go to state 142
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52
    var                            shift and go to state 53

state 139

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .

    VAR             reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FUNCTION        reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ID              reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    READ            reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    PRINT           reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    IF              reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    WHILE           reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FOR             reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACE          reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ELSE            reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    SEMICOLON       reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACKET        reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)


state 140

    (72) whilep -> SEMICOLON .

    VAR             reduce using rule 72 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 72 (whilep -> SEMICOLON .)
    ID              reduce using rule 72 (whilep -> SEMICOLON .)
    READ            reduce using rule 72 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 72 (whilep -> SEMICOLON .)
    IF              reduce using rule 72 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 72 (whilep -> SEMICOLON .)
    FOR             reduce using rule 72 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 72 (whilep -> SEMICOLON .)
    ELSE            reduce using rule 72 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 72 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 72 (whilep -> SEMICOLON .)


state 141

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET . statements forp
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    var                            shift and go to state 53
    statements                     shift and go to state 143
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52

state 142

    (73) whilep -> statements whilep .

    VAR             reduce using rule 73 (whilep -> statements whilep .)
    FUNCTION        reduce using rule 73 (whilep -> statements whilep .)
    ID              reduce using rule 73 (whilep -> statements whilep .)
    READ            reduce using rule 73 (whilep -> statements whilep .)
    PRINT           reduce using rule 73 (whilep -> statements whilep .)
    IF              reduce using rule 73 (whilep -> statements whilep .)
    WHILE           reduce using rule 73 (whilep -> statements whilep .)
    FOR             reduce using rule 73 (whilep -> statements whilep .)
    RBRACE          reduce using rule 73 (whilep -> statements whilep .)
    ELSE            reduce using rule 73 (whilep -> statements whilep .)
    SEMICOLON       reduce using rule 73 (whilep -> statements whilep .)
    RBRACKET        reduce using rule 73 (whilep -> statements whilep .)


state 143

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements . forp
    (78) forp -> . RBRACKET
    (79) forp -> . statements forp
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    RBRACKET        shift and go to state 146
    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    var                            shift and go to state 53
    statements                     shift and go to state 144
    forp                           shift and go to state 145
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52

state 144

    (79) forp -> statements . forp
    (78) forp -> . RBRACKET
    (79) forp -> . statements forp
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    RBRACKET        shift and go to state 146
    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statements                     shift and go to state 144
    forp                           shift and go to state 147
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52
    var                            shift and go to state 53

state 145

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    VAR             reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    READ            reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ELSE            reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEMICOLON       reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 146

    (78) forp -> RBRACKET .

    VAR             reduce using rule 78 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 78 (forp -> RBRACKET .)
    ID              reduce using rule 78 (forp -> RBRACKET .)
    READ            reduce using rule 78 (forp -> RBRACKET .)
    PRINT           reduce using rule 78 (forp -> RBRACKET .)
    IF              reduce using rule 78 (forp -> RBRACKET .)
    WHILE           reduce using rule 78 (forp -> RBRACKET .)
    FOR             reduce using rule 78 (forp -> RBRACKET .)
    RBRACE          reduce using rule 78 (forp -> RBRACKET .)
    ELSE            reduce using rule 78 (forp -> RBRACKET .)
    SEMICOLON       reduce using rule 78 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 78 (forp -> RBRACKET .)


state 147

    (79) forp -> statements forp .

    VAR             reduce using rule 79 (forp -> statements forp .)
    FUNCTION        reduce using rule 79 (forp -> statements forp .)
    ID              reduce using rule 79 (forp -> statements forp .)
    READ            reduce using rule 79 (forp -> statements forp .)
    PRINT           reduce using rule 79 (forp -> statements forp .)
    IF              reduce using rule 79 (forp -> statements forp .)
    WHILE           reduce using rule 79 (forp -> statements forp .)
    FOR             reduce using rule 79 (forp -> statements forp .)
    RBRACE          reduce using rule 79 (forp -> statements forp .)
    ELSE            reduce using rule 79 (forp -> statements forp .)
    SEMICOLON       reduce using rule 79 (forp -> statements forp .)
    RBRACKET        reduce using rule 79 (forp -> statements forp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for READ in state 38 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for FOR in state 38 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for READ in state 39 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 39 resolved as shift
WARNING: shift/reduce conflict for IF in state 39 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for FOR in state 39 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 43 resolved as shift
WARNING: shift/reduce conflict for ID in state 43 resolved as shift
WARNING: shift/reduce conflict for READ in state 43 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 43 resolved as shift
WARNING: shift/reduce conflict for IF in state 43 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 43 resolved as shift
WARNING: shift/reduce conflict for FOR in state 43 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for READ in state 62 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 62 resolved as shift
WARNING: shift/reduce conflict for IF in state 62 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 62 resolved as shift
WARNING: shift/reduce conflict for FOR in state 62 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 126 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (decvar -> VAR decvarp)
WARNING: rejected rule (decvar -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 38 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 38
WARNING: reduce/reduce conflict in state 39 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 43 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 43
WARNING: reduce/reduce conflict in state 62 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 62
WARNING: Rule (body -> <empty>) is never reduced
