Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 77 (quadsWhile -> .)
    FOR             reduce using rule 77 (quadsWhile -> .)

    quadsWhile                     shift and go to state 142

state 139

    (79) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 143


state 140

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON . RBRACE

    RBRACE          shift and go to state 144


state 141

    (67) if -> IF LPAREN exp RPAREN quadsIf statements . ifelse jumpsIf
    (68) ifelse -> .
    (69) ifelse -> . ELSE quadsElse statements

  ! shift/reduce conflict for ELSE resolved as shift
    VAR             reduce using rule 68 (ifelse -> .)
    FUNCTION        reduce using rule 68 (ifelse -> .)
    ID              reduce using rule 68 (ifelse -> .)
    READ            reduce using rule 68 (ifelse -> .)
    PRINT           reduce using rule 68 (ifelse -> .)
    IF              reduce using rule 68 (ifelse -> .)
    WHILE           reduce using rule 68 (ifelse -> .)
    FOR             reduce using rule 68 (ifelse -> .)
    RBRACE          reduce using rule 68 (ifelse -> .)
    RETURN          reduce using rule 68 (ifelse -> .)
    SEMICOLON       reduce using rule 68 (ifelse -> .)
    RBRACKET        reduce using rule 68 (ifelse -> .)
    ELSE            shift and go to state 146

  ! ELSE            [ reduce using rule 68 (ifelse -> .) ]

    ifelse                         shift and go to state 145

state 142

    (73) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile . statements jumpsWhile whilep
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    statements                     shift and go to state 147
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 143

    (79) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    var                            shift and go to state 79
    exp                            shift and go to state 148
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    call                           shift and go to state 89

state 144

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .

    FUNCTION        reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    MAIN            reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    VAR             reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    ID              reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    READ            reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    PRINT           reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    IF              reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    WHILE           reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    FOR             reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    RBRACE          reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    RETURN          reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    ELSE            reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    SEMICOLON       reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    RBRACKET        reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)


state 145

    (67) if -> IF LPAREN exp RPAREN quadsIf statements ifelse . jumpsIf
    (71) jumpsIf -> .

    VAR             reduce using rule 71 (jumpsIf -> .)
    FUNCTION        reduce using rule 71 (jumpsIf -> .)
    ID              reduce using rule 71 (jumpsIf -> .)
    READ            reduce using rule 71 (jumpsIf -> .)
    PRINT           reduce using rule 71 (jumpsIf -> .)
    IF              reduce using rule 71 (jumpsIf -> .)
    WHILE           reduce using rule 71 (jumpsIf -> .)
    FOR             reduce using rule 71 (jumpsIf -> .)
    RBRACE          reduce using rule 71 (jumpsIf -> .)
    RETURN          reduce using rule 71 (jumpsIf -> .)
    ELSE            reduce using rule 71 (jumpsIf -> .)
    SEMICOLON       reduce using rule 71 (jumpsIf -> .)
    RBRACKET        reduce using rule 71 (jumpsIf -> .)

    jumpsIf                        shift and go to state 149

state 146

    (69) ifelse -> ELSE . quadsElse statements
    (72) quadsElse -> .

    FUNCTION        reduce using rule 72 (quadsElse -> .)
    ID              reduce using rule 72 (quadsElse -> .)
    READ            reduce using rule 72 (quadsElse -> .)
    PRINT           reduce using rule 72 (quadsElse -> .)
    IF              reduce using rule 72 (quadsElse -> .)
    WHILE           reduce using rule 72 (quadsElse -> .)
    FOR             reduce using rule 72 (quadsElse -> .)

    quadsElse                      shift and go to state 150

state 147

    (73) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements . jumpsWhile whilep
    (78) jumpsWhile -> .

    SEMICOLON       reduce using rule 78 (jumpsWhile -> .)
    FUNCTION        reduce using rule 78 (jumpsWhile -> .)
    ID              reduce using rule 78 (jumpsWhile -> .)
    READ            reduce using rule 78 (jumpsWhile -> .)
    PRINT           reduce using rule 78 (jumpsWhile -> .)
    IF              reduce using rule 78 (jumpsWhile -> .)
    WHILE           reduce using rule 78 (jumpsWhile -> .)
    FOR             reduce using rule 78 (jumpsWhile -> .)

    jumpsWhile                     shift and go to state 151

state 148

    (79) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 152


state 149

    (67) if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .

    VAR             reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FUNCTION        reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ID              reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    READ            reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    PRINT           reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    IF              reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    WHILE           reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FOR             reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACE          reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RETURN          reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ELSE            reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    SEMICOLON       reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACKET        reduce using rule 67 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)


state 150

    (69) ifelse -> ELSE quadsElse . statements
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    statements                     shift and go to state 153
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 151

    (73) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile . whilep
    (74) whilep -> . SEMICOLON
    (75) whilep -> . statements whilep
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    SEMICOLON       shift and go to state 156
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    statements                     shift and go to state 154
    whilep                         shift and go to state 155
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 152

    (79) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN . LBRACKET statements forp

    LBRACKET        shift and go to state 157


state 153

    (69) ifelse -> ELSE quadsElse statements .

    ELSE            reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    VAR             reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    ID              reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    READ            reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    PRINT           reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    IF              reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    WHILE           reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    FOR             reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    RETURN          reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 69 (ifelse -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 69 (ifelse -> ELSE quadsElse statements .)


state 154

    (75) whilep -> statements . whilep
    (74) whilep -> . SEMICOLON
    (75) whilep -> . statements whilep
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    SEMICOLON       shift and go to state 156
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    statements                     shift and go to state 154
    whilep                         shift and go to state 158
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 155

    (73) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .

    VAR             reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FUNCTION        reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ID              reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    READ            reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    PRINT           reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    IF              reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    WHILE           reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FOR             reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACE          reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RETURN          reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ELSE            reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    SEMICOLON       reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACKET        reduce using rule 73 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)


state 156

    (74) whilep -> SEMICOLON .

    VAR             reduce using rule 74 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 74 (whilep -> SEMICOLON .)
    ID              reduce using rule 74 (whilep -> SEMICOLON .)
    READ            reduce using rule 74 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 74 (whilep -> SEMICOLON .)
    IF              reduce using rule 74 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 74 (whilep -> SEMICOLON .)
    FOR             reduce using rule 74 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 74 (whilep -> SEMICOLON .)
    RETURN          reduce using rule 74 (whilep -> SEMICOLON .)
    ELSE            reduce using rule 74 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 74 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 74 (whilep -> SEMICOLON .)


state 157

    (79) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET . statements forp
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    var                            shift and go to state 55
    statements                     shift and go to state 159
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54

state 158

    (75) whilep -> statements whilep .

    VAR             reduce using rule 75 (whilep -> statements whilep .)
    FUNCTION        reduce using rule 75 (whilep -> statements whilep .)
    ID              reduce using rule 75 (whilep -> statements whilep .)
    READ            reduce using rule 75 (whilep -> statements whilep .)
    PRINT           reduce using rule 75 (whilep -> statements whilep .)
    IF              reduce using rule 75 (whilep -> statements whilep .)
    WHILE           reduce using rule 75 (whilep -> statements whilep .)
    FOR             reduce using rule 75 (whilep -> statements whilep .)
    RBRACE          reduce using rule 75 (whilep -> statements whilep .)
    RETURN          reduce using rule 75 (whilep -> statements whilep .)
    ELSE            reduce using rule 75 (whilep -> statements whilep .)
    SEMICOLON       reduce using rule 75 (whilep -> statements whilep .)
    RBRACKET        reduce using rule 75 (whilep -> statements whilep .)


state 159

    (79) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements . forp
    (80) forp -> . RBRACKET
    (81) forp -> . statements forp
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    RBRACKET        shift and go to state 162
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    var                            shift and go to state 55
    statements                     shift and go to state 160
    forp                           shift and go to state 161
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54

state 160

    (81) forp -> statements . forp
    (80) forp -> . RBRACKET
    (81) forp -> . statements forp
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    RBRACKET        shift and go to state 162
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    statements                     shift and go to state 160
    forp                           shift and go to state 163
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 161

    (79) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    VAR             reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    READ            reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RETURN          reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ELSE            reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEMICOLON       reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 79 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 162

    (80) forp -> RBRACKET .

    VAR             reduce using rule 80 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 80 (forp -> RBRACKET .)
    ID              reduce using rule 80 (forp -> RBRACKET .)
    READ            reduce using rule 80 (forp -> RBRACKET .)
    PRINT           reduce using rule 80 (forp -> RBRACKET .)
    IF              reduce using rule 80 (forp -> RBRACKET .)
    WHILE           reduce using rule 80 (forp -> RBRACKET .)
    FOR             reduce using rule 80 (forp -> RBRACKET .)
    RBRACE          reduce using rule 80 (forp -> RBRACKET .)
    RETURN          reduce using rule 80 (forp -> RBRACKET .)
    ELSE            reduce using rule 80 (forp -> RBRACKET .)
    SEMICOLON       reduce using rule 80 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 80 (forp -> RBRACKET .)


state 163

    (81) forp -> statements forp .

    VAR             reduce using rule 81 (forp -> statements forp .)
    FUNCTION        reduce using rule 81 (forp -> statements forp .)
    ID              reduce using rule 81 (forp -> statements forp .)
    READ            reduce using rule 81 (forp -> statements forp .)
    PRINT           reduce using rule 81 (forp -> statements forp .)
    IF              reduce using rule 81 (forp -> statements forp .)
    WHILE           reduce using rule 81 (forp -> statements forp .)
    FOR             reduce using rule 81 (forp -> statements forp .)
    RBRACE          reduce using rule 81 (forp -> statements forp .)
    RETURN          reduce using rule 81 (forp -> statements forp .)
    ELSE            reduce using rule 81 (forp -> statements forp .)
    SEMICOLON       reduce using rule 81 (forp -> statements forp .)
    RBRACKET        reduce using rule 81 (forp -> statements forp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for READ in state 39 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 39 resolved as shift
WARNING: shift/reduce conflict for IF in state 39 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for FOR in state 39 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 45 resolved as shift
WARNING: shift/reduce conflict for ID in state 45 resolved as shift
WARNING: shift/reduce conflict for READ in state 45 resolved as shift
