Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    ID              reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    READ            reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    PRINT           reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    IF              reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    WHILE           reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    FOR             reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    MEAN            reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    RBRACE          reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    SEMICOLON       reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    RBRACKET        reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)


state 148

    (84) array -> ID EQUAL . ARRAY LPAREN var arrayp

    ARRAY           shift and go to state 105


state 149

    (24) exp -> texp OR exp .

    SEMICOLON       reduce using rule 24 (exp -> texp OR exp .)
    RPAREN          reduce using rule 24 (exp -> texp OR exp .)
    COMMA           reduce using rule 24 (exp -> texp OR exp .)


state 150

    (26) texp -> gexp AND texp .

    OR              reduce using rule 26 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 26 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 26 (texp -> gexp AND texp .)
    COMMA           reduce using rule 26 (texp -> gexp AND texp .)


state 151

    (28) gexp -> mexp gexpp mexp .

    AND             reduce using rule 28 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 28 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 28 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 28 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 28 (gexp -> mexp gexpp mexp .)


state 152

    (34) mexp -> t PLUS mexp .

    LT              reduce using rule 34 (mexp -> t PLUS mexp .)
    GT              reduce using rule 34 (mexp -> t PLUS mexp .)
    EQUAL           reduce using rule 34 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 34 (mexp -> t PLUS mexp .)
    AND             reduce using rule 34 (mexp -> t PLUS mexp .)
    OR              reduce using rule 34 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 34 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 34 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 34 (mexp -> t PLUS mexp .)


state 153

    (35) mexp -> t MINUS mexp .

    LT              reduce using rule 35 (mexp -> t MINUS mexp .)
    GT              reduce using rule 35 (mexp -> t MINUS mexp .)
    EQUAL           reduce using rule 35 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 35 (mexp -> t MINUS mexp .)
    AND             reduce using rule 35 (mexp -> t MINUS mexp .)
    OR              reduce using rule 35 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 35 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 35 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 35 (mexp -> t MINUS mexp .)


state 154

    (37) t -> f MULT t .

    PLUS            reduce using rule 37 (t -> f MULT t .)
    MINUS           reduce using rule 37 (t -> f MULT t .)
    LT              reduce using rule 37 (t -> f MULT t .)
    GT              reduce using rule 37 (t -> f MULT t .)
    EQUAL           reduce using rule 37 (t -> f MULT t .)
    DIFF            reduce using rule 37 (t -> f MULT t .)
    AND             reduce using rule 37 (t -> f MULT t .)
    OR              reduce using rule 37 (t -> f MULT t .)
    SEMICOLON       reduce using rule 37 (t -> f MULT t .)
    RPAREN          reduce using rule 37 (t -> f MULT t .)
    COMMA           reduce using rule 37 (t -> f MULT t .)


state 155

    (38) t -> f DIV t .

    PLUS            reduce using rule 38 (t -> f DIV t .)
    MINUS           reduce using rule 38 (t -> f DIV t .)
    LT              reduce using rule 38 (t -> f DIV t .)
    GT              reduce using rule 38 (t -> f DIV t .)
    EQUAL           reduce using rule 38 (t -> f DIV t .)
    DIFF            reduce using rule 38 (t -> f DIV t .)
    AND             reduce using rule 38 (t -> f DIV t .)
    OR              reduce using rule 38 (t -> f DIV t .)
    SEMICOLON       reduce using rule 38 (t -> f DIV t .)
    RPAREN          reduce using rule 38 (t -> f DIV t .)
    COMMA           reduce using rule 38 (t -> f DIV t .)


state 156

    (39) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 39 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 39 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 39 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 39 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 39 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 39 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 39 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 39 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 39 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 39 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 39 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 39 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 39 (f -> LPAREN exp RPAREN .)


state 157

    (61) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 61 (callp -> exp SEMICOLON callp .)


state 158

    (84) array -> ID EQUAL ARRAY LPAREN var . arrayp
    (85) arrayp -> . RPAREN
    (86) arrayp -> . COMMA var RPAREN

    RPAREN          shift and go to state 171
    COMMA           shift and go to state 172

    arrayp                         shift and go to state 170

state 159

    (87) matrix -> ID EQUAL MATRIX LPAREN array . matrixp
    (88) matrixp -> . RPAREN
    (89) matrixp -> . COMMA array RPAREN

    RPAREN          shift and go to state 174
    COMMA           shift and go to state 175

    matrixp                        shift and go to state 173

state 160

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS . EQUAL INT RPAREN

    EQUAL           shift and go to state 176


state 161

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET . layers sequentialp
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 177

    layers                         shift and go to state 178

state 162

    (96) fit -> ID EQUAL sequential DOT FIT . LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    LPAREN          shift and go to state 179


state 163

    (99) predict -> ID EQUAL sequential DOT PREDICT . LPAREN LBRACKET predictp

    LPAREN          shift and go to state 180


state 164

    (58) printp -> exp COMMA printp .

    VAR             reduce using rule 58 (printp -> exp COMMA printp .)
    FUNCTION        reduce using rule 58 (printp -> exp COMMA printp .)
    ID              reduce using rule 58 (printp -> exp COMMA printp .)
    READ            reduce using rule 58 (printp -> exp COMMA printp .)
    PRINT           reduce using rule 58 (printp -> exp COMMA printp .)
    IF              reduce using rule 58 (printp -> exp COMMA printp .)
    WHILE           reduce using rule 58 (printp -> exp COMMA printp .)
    FOR             reduce using rule 58 (printp -> exp COMMA printp .)
    MEAN            reduce using rule 58 (printp -> exp COMMA printp .)
    RBRACE          reduce using rule 58 (printp -> exp COMMA printp .)
    SEMICOLON       reduce using rule 58 (printp -> exp COMMA printp .)
    RBRACKET        reduce using rule 58 (printp -> exp COMMA printp .)


state 165

    (63) if -> IF LPAREN CTI GT CTI . RPAREN quadsIf ifp jumpsIf

    RPAREN          shift and go to state 181


state 166

    (69) while -> WHILE LPAREN exp RPAREN statements . whilep
    (70) whilep -> . SEMICOLON
    (71) whilep -> . statements whilep
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (59) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 184
    FUNCTION        shift and go to state 10
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    MEAN            shift and go to state 71

    statements                     shift and go to state 182
    whilep                         shift and go to state 183
    assign                         shift and go to state 45
    function                       shift and go to state 46
    voidfunction                   shift and go to state 47
    call                           shift and go to state 48
    read                           shift and go to state 49
    print                          shift and go to state 50
    if                             shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    funcesp                        shift and go to state 54
    var                            shift and go to state 55
    array                          shift and go to state 62
    matrix                         shift and go to state 63
    mean                           shift and go to state 64
    layers                         shift and go to state 65
    sequential                     shift and go to state 66
    compile                        shift and go to state 67
    fit                            shift and go to state 68
    predict                        shift and go to state 69
    getweights                     shift and go to state 70

state 167

    (72) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 185


state 168

    (102) getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .

    VAR             reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FUNCTION        reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    ID              reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    READ            reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    PRINT           reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    IF              reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    WHILE           reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FOR             reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    MEAN            reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACE          reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    SEMICOLON       reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACKET        reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)


state 169

    (95) compile -> sequential DOT COMPILE LPAREN RPAREN .

    VAR             reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FUNCTION        reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    ID              reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    READ            reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    PRINT           reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    IF              reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    WHILE           reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FOR             reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    MEAN            reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACE          reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACKET        reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)


state 170

    (84) array -> ID EQUAL ARRAY LPAREN var arrayp .

    VAR             reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FUNCTION        reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    ID              reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    READ            reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    PRINT           reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    IF              reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    WHILE           reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FOR             reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    MEAN            reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACE          reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RPAREN          reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    COMMA           reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    SEMICOLON       reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACKET        reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)


state 171

    (85) arrayp -> RPAREN .

    VAR             reduce using rule 85 (arrayp -> RPAREN .)
    FUNCTION        reduce using rule 85 (arrayp -> RPAREN .)
    ID              reduce using rule 85 (arrayp -> RPAREN .)
    READ            reduce using rule 85 (arrayp -> RPAREN .)
    PRINT           reduce using rule 85 (arrayp -> RPAREN .)
    IF              reduce using rule 85 (arrayp -> RPAREN .)
    WHILE           reduce using rule 85 (arrayp -> RPAREN .)
    FOR             reduce using rule 85 (arrayp -> RPAREN .)
    MEAN            reduce using rule 85 (arrayp -> RPAREN .)
    RBRACE          reduce using rule 85 (arrayp -> RPAREN .)
    RPAREN          reduce using rule 85 (arrayp -> RPAREN .)
    COMMA           reduce using rule 85 (arrayp -> RPAREN .)
    SEMICOLON       reduce using rule 85 (arrayp -> RPAREN .)
    RBRACKET        reduce using rule 85 (arrayp -> RPAREN .)


state 172

    (86) arrayp -> COMMA . var RPAREN
    (59) var -> . ID

    ID              shift and go to state 80

    var                            shift and go to state 186

state 173

    (87) matrix -> ID EQUAL MATRIX LPAREN array matrixp .

    VAR             reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FUNCTION        reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    ID              reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    READ            reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    PRINT           reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    IF              reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    WHILE           reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FOR             reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    MEAN            reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACE          reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    SEMICOLON       reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACKET        reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)


state 174

    (88) matrixp -> RPAREN .

    VAR             reduce using rule 88 (matrixp -> RPAREN .)
    FUNCTION        reduce using rule 88 (matrixp -> RPAREN .)
    ID              reduce using rule 88 (matrixp -> RPAREN .)
    READ            reduce using rule 88 (matrixp -> RPAREN .)
    PRINT           reduce using rule 88 (matrixp -> RPAREN .)
    IF              reduce using rule 88 (matrixp -> RPAREN .)
    WHILE           reduce using rule 88 (matrixp -> RPAREN .)
    FOR             reduce using rule 88 (matrixp -> RPAREN .)
    MEAN            reduce using rule 88 (matrixp -> RPAREN .)
    RBRACE          reduce using rule 88 (matrixp -> RPAREN .)
    SEMICOLON       reduce using rule 88 (matrixp -> RPAREN .)
    RBRACKET        reduce using rule 88 (matrixp -> RPAREN .)


state 175

    (89) matrixp -> COMMA . array RPAREN
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 118

    array                          shift and go to state 187

state 176

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL . INT RPAREN

    INT             shift and go to state 188


state 177

    (91) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    EQUAL           shift and go to state 189


state 178

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers . sequentialp
    (93) sequentialp -> . RBRACKET RPAREN
    (94) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 191
    COMMA           shift and go to state 192

    sequentialp                    shift and go to state 190

state 179

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN . array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 118

    array                          shift and go to state 193

state 180

    (99) predict -> ID EQUAL sequential DOT PREDICT LPAREN . LBRACKET predictp

    LBRACKET        shift and go to state 194


state 181

    (63) if -> IF LPAREN CTI GT CTI RPAREN . quadsIf ifp jumpsIf
    (66) quadsIf -> .

    ELSE            reduce using rule 66 (quadsIf -> .)
    VAR             reduce using rule 66 (quadsIf -> .)
    FUNCTION        reduce using rule 66 (quadsIf -> .)
    ID              reduce using rule 66 (quadsIf -> .)
    READ            reduce using rule 66 (quadsIf -> .)
    PRINT           reduce using rule 66 (quadsIf -> .)
    IF              reduce using rule 66 (quadsIf -> .)
    WHILE           reduce using rule 66 (quadsIf -> .)
    FOR             reduce using rule 66 (quadsIf -> .)
    MEAN            reduce using rule 66 (quadsIf -> .)
    RBRACE          reduce using rule 66 (quadsIf -> .)
    SEMICOLON       reduce using rule 66 (quadsIf -> .)
    RBRACKET        reduce using rule 66 (quadsIf -> .)

    quadsIf                        shift and go to state 195

state 182

    (71) whilep -> statements . whilep
    (70) whilep -> . SEMICOLON
    (71) whilep -> . statements whilep
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (59) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 184
    FUNCTION        shift and go to state 10
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    MEAN            shift and go to state 71

    statements                     shift and go to state 182
    whilep                         shift and go to state 196
    assign                         shift and go to state 45
    function                       shift and go to state 46
    voidfunction                   shift and go to state 47
    call                           shift and go to state 48
    read                           shift and go to state 49
    print                          shift and go to state 50
    if                             shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    funcesp                        shift and go to state 54
    var                            shift and go to state 55
    array                          shift and go to state 62
    matrix                         shift and go to state 63
    mean                           shift and go to state 64
    layers                         shift and go to state 65
    sequential                     shift and go to state 66
    compile                        shift and go to state 67
    fit                            shift and go to state 68
    predict                        shift and go to state 69
    getweights                     shift and go to state 70

state 183

    (69) while -> WHILE LPAREN exp RPAREN statements whilep .

    VAR             reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    FUNCTION        reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    ID              reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    READ            reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    PRINT           reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    IF              reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    WHILE           reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    FOR             reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    MEAN            reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    RBRACE          reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    SEMICOLON       reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    RBRACKET        reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)


state 184

    (70) whilep -> SEMICOLON .

    VAR             reduce using rule 70 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 70 (whilep -> SEMICOLON .)
    ID              reduce using rule 70 (whilep -> SEMICOLON .)
    READ            reduce using rule 70 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 70 (whilep -> SEMICOLON .)
    IF              reduce using rule 70 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 70 (whilep -> SEMICOLON .)
    FOR             reduce using rule 70 (whilep -> SEMICOLON .)
    MEAN            reduce using rule 70 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 70 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 70 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 70 (whilep -> SEMICOLON .)


state 185

    (72) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    var                            shift and go to state 90
    exp                            shift and go to state 197
    texp                           shift and go to state 92
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    call                           shift and go to state 100

state 186

    (86) arrayp -> COMMA var . RPAREN

    RPAREN          shift and go to state 198


state 187

    (89) matrixp -> COMMA array . RPAREN

    RPAREN          shift and go to state 199


state 188

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT . RPAREN

    RPAREN          shift and go to state 200


state 189

    (91) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN

    LAYERS          shift and go to state 107


state 190

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .

    DOT             reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    VAR             reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FUNCTION        reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    ID              reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    READ            reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    PRINT           reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    IF              reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    WHILE           reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FOR             reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    MEAN            reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACE          reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    SEMICOLON       reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACKET        reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)


state 191

    (93) sequentialp -> RBRACKET . RPAREN

    RPAREN          shift and go to state 201


state 192

    (94) sequentialp -> COMMA . layers sequentialp
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 177

    layers                         shift and go to state 202

state 193

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array . COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 203


state 194

    (99) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET . predictp
    (100) predictp -> . INT RBRACKET RPAREN
    (101) predictp -> . FLOAT RBRACKET RPAREN

    INT             shift and go to state 205
    FLOAT           shift and go to state 206

