Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    statements                     shift and go to state 134
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    var                            shift and go to state 50

state 132

    (70) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile . whilep
    (71) whilep -> . SEMICOLON
    (72) whilep -> . statements whilep
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    SEMICOLON       shift and go to state 137
    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    statements                     shift and go to state 135
    whilep                         shift and go to state 136
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    var                            shift and go to state 50

state 133

    (76) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN . LBRACKET statements forp

    LBRACKET        shift and go to state 138


state 134

    (66) ifelse -> ELSE quadsElse statements .

    ELSE            reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    VAR             reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    ID              reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    READ            reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    PRINT           reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    IF              reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    WHILE           reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    FOR             reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 66 (ifelse -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 66 (ifelse -> ELSE quadsElse statements .)


state 135

    (72) whilep -> statements . whilep
    (71) whilep -> . SEMICOLON
    (72) whilep -> . statements whilep
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    SEMICOLON       shift and go to state 137
    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    statements                     shift and go to state 135
    whilep                         shift and go to state 139
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    var                            shift and go to state 50

state 136

    (70) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .

    VAR             reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FUNCTION        reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ID              reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    READ            reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    PRINT           reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    IF              reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    WHILE           reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FOR             reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACE          reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ELSE            reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    SEMICOLON       reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACKET        reduce using rule 70 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)


state 137

    (71) whilep -> SEMICOLON .

    VAR             reduce using rule 71 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 71 (whilep -> SEMICOLON .)
    ID              reduce using rule 71 (whilep -> SEMICOLON .)
    READ            reduce using rule 71 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 71 (whilep -> SEMICOLON .)
    IF              reduce using rule 71 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 71 (whilep -> SEMICOLON .)
    FOR             reduce using rule 71 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 71 (whilep -> SEMICOLON .)
    ELSE            reduce using rule 71 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 71 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 71 (whilep -> SEMICOLON .)


state 138

    (76) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET . statements forp
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    var                            shift and go to state 50
    statements                     shift and go to state 140
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49

state 139

    (72) whilep -> statements whilep .

    VAR             reduce using rule 72 (whilep -> statements whilep .)
    FUNCTION        reduce using rule 72 (whilep -> statements whilep .)
    ID              reduce using rule 72 (whilep -> statements whilep .)
    READ            reduce using rule 72 (whilep -> statements whilep .)
    PRINT           reduce using rule 72 (whilep -> statements whilep .)
    IF              reduce using rule 72 (whilep -> statements whilep .)
    WHILE           reduce using rule 72 (whilep -> statements whilep .)
    FOR             reduce using rule 72 (whilep -> statements whilep .)
    RBRACE          reduce using rule 72 (whilep -> statements whilep .)
    ELSE            reduce using rule 72 (whilep -> statements whilep .)
    SEMICOLON       reduce using rule 72 (whilep -> statements whilep .)
    RBRACKET        reduce using rule 72 (whilep -> statements whilep .)


state 140

    (76) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements . forp
    (77) forp -> . RBRACKET
    (78) forp -> . statements forp
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    RBRACKET        shift and go to state 143
    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    var                            shift and go to state 50
    statements                     shift and go to state 141
    forp                           shift and go to state 142
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49

state 141

    (78) forp -> statements . forp
    (77) forp -> . RBRACKET
    (78) forp -> . statements forp
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    RBRACKET        shift and go to state 143
    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    statements                     shift and go to state 141
    forp                           shift and go to state 144
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    var                            shift and go to state 50

state 142

    (76) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    VAR             reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    READ            reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ELSE            reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEMICOLON       reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 76 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 143

    (77) forp -> RBRACKET .

    VAR             reduce using rule 77 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 77 (forp -> RBRACKET .)
    ID              reduce using rule 77 (forp -> RBRACKET .)
    READ            reduce using rule 77 (forp -> RBRACKET .)
    PRINT           reduce using rule 77 (forp -> RBRACKET .)
    IF              reduce using rule 77 (forp -> RBRACKET .)
    WHILE           reduce using rule 77 (forp -> RBRACKET .)
    FOR             reduce using rule 77 (forp -> RBRACKET .)
    RBRACE          reduce using rule 77 (forp -> RBRACKET .)
    ELSE            reduce using rule 77 (forp -> RBRACKET .)
    SEMICOLON       reduce using rule 77 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 77 (forp -> RBRACKET .)


state 144

    (78) forp -> statements forp .

    VAR             reduce using rule 78 (forp -> statements forp .)
    FUNCTION        reduce using rule 78 (forp -> statements forp .)
    ID              reduce using rule 78 (forp -> statements forp .)
    READ            reduce using rule 78 (forp -> statements forp .)
    PRINT           reduce using rule 78 (forp -> statements forp .)
    IF              reduce using rule 78 (forp -> statements forp .)
    WHILE           reduce using rule 78 (forp -> statements forp .)
    FOR             reduce using rule 78 (forp -> statements forp .)
    RBRACE          reduce using rule 78 (forp -> statements forp .)
    ELSE            reduce using rule 78 (forp -> statements forp .)
    SEMICOLON       reduce using rule 78 (forp -> statements forp .)
    RBRACKET        reduce using rule 78 (forp -> statements forp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for READ in state 36 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 36 resolved as shift
WARNING: shift/reduce conflict for IF in state 36 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 36 resolved as shift
WARNING: shift/reduce conflict for FOR in state 36 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for READ in state 37 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for FOR in state 37 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for READ in state 40 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for FOR in state 40 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for READ in state 59 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 59 resolved as shift
WARNING: shift/reduce conflict for IF in state 59 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 59 resolved as shift
WARNING: shift/reduce conflict for FOR in state 59 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 123 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (decvar -> VAR decvarp)
WARNING: rejected rule (decvar -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 28 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (param -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (param -> <empty>) in state 29
WARNING: reduce/reduce conflict in state 36 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 36
WARNING: reduce/reduce conflict in state 37 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 37
WARNING: reduce/reduce conflict in state 40 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 40
WARNING: reduce/reduce conflict in state 59 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 59
WARNING: Rule (param -> <empty>) is never reduced
WARNING: Rule (body -> <empty>) is never reduced
