Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program

    RBRACKET        shift and go to state 187
    COMMA           shift and go to state 188

    sequentialp                    shift and go to state 208

state 200

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA . array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 116

    array                          shift and go to state 209

state 201

    (104) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .

    VAR             reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    FUNCTION        reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    ID              reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    READ            reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    PRINT           reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    IF              reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    WHILE           reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    FOR             reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    MEAN            reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACE          reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    ELSE            reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    SEMICOLON       reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACKET        reduce using rule 104 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)


state 202

    (105) predictp -> INT . RBRACKET RPAREN

    RBRACKET        shift and go to state 210


state 203

    (106) predictp -> FLOAT . RBRACKET RPAREN

    RBRACKET        shift and go to state 211


state 204

    (65) if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .

    VAR             reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FUNCTION        reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ID              reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    READ            reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    PRINT           reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    IF              reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    WHILE           reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FOR             reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    MEAN            reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACE          reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ELSE            reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    SEMICOLON       reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACKET        reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)


state 205

    (67) ifelse -> ELSE quadsElse . statements
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (80) funcesp -> . array
    (81) funcesp -> . matrix
    (82) funcesp -> . mean
    (83) funcesp -> . layers
    (84) funcesp -> . sequential
    (85) funcesp -> . compile
    (86) funcesp -> . fit
    (87) funcesp -> . predict
    (88) funcesp -> . getweights
    (61) var -> . ID
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (92) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (95) mean -> . MEAN LPAREN array RPAREN
    (96) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (97) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (100) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (101) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (107) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

    statements                     shift and go to state 212
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 206

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile . whilep
    (72) whilep -> . SEMICOLON
    (73) whilep -> . statements whilep
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (80) funcesp -> . array
    (81) funcesp -> . matrix
    (82) funcesp -> . mean
    (83) funcesp -> . layers
    (84) funcesp -> . sequential
    (85) funcesp -> . compile
    (86) funcesp -> . fit
    (87) funcesp -> . predict
    (88) funcesp -> . getweights
    (61) var -> . ID
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (92) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (95) mean -> . MEAN LPAREN array RPAREN
    (96) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (97) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (100) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (101) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (107) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 215
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

    statements                     shift and go to state 213
    whilep                         shift and go to state 214
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 207

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN . LBRACKET statements forp

    LBRACKET        shift and go to state 216


state 208

    (99) sequentialp -> COMMA layers sequentialp .

    DOT             reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    VAR             reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    FUNCTION        reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    ID              reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    READ            reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    PRINT           reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    IF              reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    WHILE           reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    FOR             reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    MEAN            reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    RBRACE          reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    ELSE            reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    SEMICOLON       reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)
    RBRACKET        reduce using rule 99 (sequentialp -> COMMA layers sequentialp .)


state 209

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array . COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 217


state 210

    (105) predictp -> INT RBRACKET . RPAREN

    RPAREN          shift and go to state 218


state 211

    (106) predictp -> FLOAT RBRACKET . RPAREN

    RPAREN          shift and go to state 219


state 212

    (67) ifelse -> ELSE quadsElse statements .

    ELSE            reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    VAR             reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    ID              reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    READ            reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    PRINT           reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    IF              reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    WHILE           reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    FOR             reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    MEAN            reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 67 (ifelse -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 67 (ifelse -> ELSE quadsElse statements .)


state 213

    (73) whilep -> statements . whilep
    (72) whilep -> . SEMICOLON
    (73) whilep -> . statements whilep
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (80) funcesp -> . array
    (81) funcesp -> . matrix
    (82) funcesp -> . mean
    (83) funcesp -> . layers
    (84) funcesp -> . sequential
    (85) funcesp -> . compile
    (86) funcesp -> . fit
    (87) funcesp -> . predict
    (88) funcesp -> . getweights
    (61) var -> . ID
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (92) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (95) mean -> . MEAN LPAREN array RPAREN
    (96) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (97) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (100) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (101) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (107) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 215
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

    statements                     shift and go to state 213
    whilep                         shift and go to state 220
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 214

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .

    VAR             reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FUNCTION        reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ID              reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    READ            reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    PRINT           reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    IF              reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    WHILE           reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FOR             reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    MEAN            reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACE          reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ELSE            reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    SEMICOLON       reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACKET        reduce using rule 71 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)


state 215

    (72) whilep -> SEMICOLON .

    VAR             reduce using rule 72 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 72 (whilep -> SEMICOLON .)
    ID              reduce using rule 72 (whilep -> SEMICOLON .)
    READ            reduce using rule 72 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 72 (whilep -> SEMICOLON .)
    IF              reduce using rule 72 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 72 (whilep -> SEMICOLON .)
    FOR             reduce using rule 72 (whilep -> SEMICOLON .)
    MEAN            reduce using rule 72 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 72 (whilep -> SEMICOLON .)
    ELSE            reduce using rule 72 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 72 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 72 (whilep -> SEMICOLON .)


state 216

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET . statements forp
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (80) funcesp -> . array
    (81) funcesp -> . matrix
    (82) funcesp -> . mean
    (83) funcesp -> . layers
    (84) funcesp -> . sequential
    (85) funcesp -> . compile
    (86) funcesp -> . fit
    (87) funcesp -> . predict
    (88) funcesp -> . getweights
    (61) var -> . ID
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (92) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (95) mean -> . MEAN LPAREN array RPAREN
    (96) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (97) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (100) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (101) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (107) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

    var                            shift and go to state 53
    statements                     shift and go to state 221
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 217

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA . EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    EPOCHS          shift and go to state 222


state 218

    (105) predictp -> INT RBRACKET RPAREN .

    VAR             reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    FUNCTION        reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    ID              reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    READ            reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    PRINT           reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    IF              reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    WHILE           reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    FOR             reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    MEAN            reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    RBRACE          reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    ELSE            reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)
    RBRACKET        reduce using rule 105 (predictp -> INT RBRACKET RPAREN .)


state 219

    (106) predictp -> FLOAT RBRACKET RPAREN .

    VAR             reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    FUNCTION        reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    ID              reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    READ            reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    PRINT           reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    IF              reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    WHILE           reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    FOR             reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    MEAN            reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    RBRACE          reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    ELSE            reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)
    RBRACKET        reduce using rule 106 (predictp -> FLOAT RBRACKET RPAREN .)


state 220

    (73) whilep -> statements whilep .

    VAR             reduce using rule 73 (whilep -> statements whilep .)
    FUNCTION        reduce using rule 73 (whilep -> statements whilep .)
    ID              reduce using rule 73 (whilep -> statements whilep .)
    READ            reduce using rule 73 (whilep -> statements whilep .)
    PRINT           reduce using rule 73 (whilep -> statements whilep .)
    IF              reduce using rule 73 (whilep -> statements whilep .)
    WHILE           reduce using rule 73 (whilep -> statements whilep .)
    FOR             reduce using rule 73 (whilep -> statements whilep .)
    MEAN            reduce using rule 73 (whilep -> statements whilep .)
    RBRACE          reduce using rule 73 (whilep -> statements whilep .)
    ELSE            reduce using rule 73 (whilep -> statements whilep .)
    SEMICOLON       reduce using rule 73 (whilep -> statements whilep .)
    RBRACKET        reduce using rule 73 (whilep -> statements whilep .)


state 221

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements . forp
    (78) forp -> . RBRACKET
    (79) forp -> . statements forp
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (80) funcesp -> . array
    (81) funcesp -> . matrix
    (82) funcesp -> . mean
    (83) funcesp -> . layers
    (84) funcesp -> . sequential
    (85) funcesp -> . compile
    (86) funcesp -> . fit
    (87) funcesp -> . predict
    (88) funcesp -> . getweights
    (61) var -> . ID
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (92) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (95) mean -> . MEAN LPAREN array RPAREN
    (96) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (97) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (100) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (101) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (107) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACKET        shift and go to state 225
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

    var                            shift and go to state 53
    statements                     shift and go to state 223
    forp                           shift and go to state 224
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 222

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS . EQUAL INT COMMA VERBOSE EQUAL fitp

    EQUAL           shift and go to state 226


state 223

    (79) forp -> statements . forp
    (78) forp -> . RBRACKET
    (79) forp -> . statements forp
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (80) funcesp -> . array
    (81) funcesp -> . matrix
    (82) funcesp -> . mean
    (83) funcesp -> . layers
    (84) funcesp -> . sequential
    (85) funcesp -> . compile
    (86) funcesp -> . fit
    (87) funcesp -> . predict
    (88) funcesp -> . getweights
    (61) var -> . ID
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (92) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (95) mean -> . MEAN LPAREN array RPAREN
    (96) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
