Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 36 (f -> LPAREN exp RPAREN .)
    ID              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    READ            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    PRINT           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    IF              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    FOR             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    MEAN            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    VAR             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 36 (f -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 36 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 36 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 36 (f -> LPAREN exp RPAREN .)


state 129

    (17) param -> type . paramp
    (18) paramp -> . ID
    (19) paramp -> . ID COMMA param

    ID              shift and go to state 145

    paramp                         shift and go to state 144

state 130

    (9) function -> FUNCTION type ID LPAREN param . RPAREN body

    RPAREN          shift and go to state 146


state 131

    (10) voidfunction -> FUNCTION VOID ID LPAREN param . RPAREN body

    RPAREN          shift and go to state 147


state 132

    (58) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 58 (callp -> exp SEMICOLON callp .)


state 133

    (81) array -> ID EQUAL ARRAY LPAREN var . arrayp
    (82) arrayp -> . RPAREN
    (83) arrayp -> . COMMA var RPAREN

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150

    arrayp                         shift and go to state 148

state 134

    (84) matrix -> ID EQUAL MATRIX LPAREN array . matrixp
    (85) matrixp -> . RPAREN
    (86) matrixp -> . COMMA array RPAREN

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 153

    matrixp                        shift and go to state 151

state 135

    (88) layers -> ID EQUAL LAYERS LPAREN UNITS . EQUAL INT RPAREN

    EQUAL           shift and go to state 154


state 136

    (89) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET . layers sequentialp
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 155

    layers                         shift and go to state 156

state 137

    (93) fit -> ID EQUAL sequential DOT FIT . LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    LPAREN          shift and go to state 157


state 138

    (96) predict -> ID EQUAL sequential DOT PREDICT . LPAREN LBRACKET predictp

    LPAREN          shift and go to state 158


state 139

    (55) printp -> exp COMMA printp .

    $end            reduce using rule 55 (printp -> exp COMMA printp .)
    SEMICOLON       reduce using rule 55 (printp -> exp COMMA printp .)
    FUNCTION        reduce using rule 55 (printp -> exp COMMA printp .)
    ID              reduce using rule 55 (printp -> exp COMMA printp .)
    READ            reduce using rule 55 (printp -> exp COMMA printp .)
    PRINT           reduce using rule 55 (printp -> exp COMMA printp .)
    IF              reduce using rule 55 (printp -> exp COMMA printp .)
    WHILE           reduce using rule 55 (printp -> exp COMMA printp .)
    FOR             reduce using rule 55 (printp -> exp COMMA printp .)
    MEAN            reduce using rule 55 (printp -> exp COMMA printp .)
    VAR             reduce using rule 55 (printp -> exp COMMA printp .)
    RBRACE          reduce using rule 55 (printp -> exp COMMA printp .)
    RBRACKET        reduce using rule 55 (printp -> exp COMMA printp .)


state 140

    (66) while -> WHILE LPAREN exp RPAREN statements . whilep
    (67) whilep -> . SEMICOLON
    (68) whilep -> . statements whilep
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (66) while -> . WHILE LPAREN exp RPAREN statements whilep
    (69) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (72) funcesp -> . array
    (73) funcesp -> . matrix
    (74) funcesp -> . mean
    (75) funcesp -> . layers
    (76) funcesp -> . sequential
    (77) funcesp -> . compile
    (78) funcesp -> . fit
    (79) funcesp -> . predict
    (80) funcesp -> . getweights
    (56) var -> . ID
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (87) mean -> . MEAN LPAREN array RPAREN
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (92) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (93) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (99) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 161
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 159
    whilep                         shift and go to state 160
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 141

    (69) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 162


state 142

    (99) getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .

    $end            reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    SEMICOLON       reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FUNCTION        reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    ID              reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    READ            reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    PRINT           reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    IF              reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    WHILE           reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FOR             reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    MEAN            reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    VAR             reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACE          reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACKET        reduce using rule 99 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)


state 143

    (92) compile -> sequential DOT COMPILE LPAREN RPAREN .

    $end            reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FUNCTION        reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    ID              reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    READ            reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    PRINT           reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    IF              reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    WHILE           reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FOR             reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    MEAN            reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    VAR             reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACE          reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACKET        reduce using rule 92 (compile -> sequential DOT COMPILE LPAREN RPAREN .)


state 144

    (17) param -> type paramp .

    RPAREN          reduce using rule 17 (param -> type paramp .)


state 145

    (18) paramp -> ID .
    (19) paramp -> ID . COMMA param

    RPAREN          reduce using rule 18 (paramp -> ID .)
    COMMA           shift and go to state 163


state 146

    (9) function -> FUNCTION type ID LPAREN param RPAREN . body
    (11) body -> . LBRACE bodyp RBRACE

    LBRACE          shift and go to state 165

    body                           shift and go to state 164

state 147

    (10) voidfunction -> FUNCTION VOID ID LPAREN param RPAREN . body
    (11) body -> . LBRACE bodyp RBRACE

    LBRACE          shift and go to state 165

    body                           shift and go to state 166

state 148

    (81) array -> ID EQUAL ARRAY LPAREN var arrayp .

    $end            reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    SEMICOLON       reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FUNCTION        reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    ID              reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    READ            reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    PRINT           reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    IF              reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    WHILE           reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FOR             reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    MEAN            reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    VAR             reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACE          reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACKET        reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RPAREN          reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    COMMA           reduce using rule 81 (array -> ID EQUAL ARRAY LPAREN var arrayp .)


state 149

    (82) arrayp -> RPAREN .

    $end            reduce using rule 82 (arrayp -> RPAREN .)
    SEMICOLON       reduce using rule 82 (arrayp -> RPAREN .)
    FUNCTION        reduce using rule 82 (arrayp -> RPAREN .)
    ID              reduce using rule 82 (arrayp -> RPAREN .)
    READ            reduce using rule 82 (arrayp -> RPAREN .)
    PRINT           reduce using rule 82 (arrayp -> RPAREN .)
    IF              reduce using rule 82 (arrayp -> RPAREN .)
    WHILE           reduce using rule 82 (arrayp -> RPAREN .)
    FOR             reduce using rule 82 (arrayp -> RPAREN .)
    MEAN            reduce using rule 82 (arrayp -> RPAREN .)
    VAR             reduce using rule 82 (arrayp -> RPAREN .)
    RBRACE          reduce using rule 82 (arrayp -> RPAREN .)
    RBRACKET        reduce using rule 82 (arrayp -> RPAREN .)
    RPAREN          reduce using rule 82 (arrayp -> RPAREN .)
    COMMA           reduce using rule 82 (arrayp -> RPAREN .)


state 150

    (83) arrayp -> COMMA . var RPAREN
    (56) var -> . ID

    ID              shift and go to state 54

    var                            shift and go to state 167

state 151

    (84) matrix -> ID EQUAL MATRIX LPAREN array matrixp .

    $end            reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    SEMICOLON       reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FUNCTION        reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    ID              reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    READ            reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    PRINT           reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    IF              reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    WHILE           reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FOR             reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    MEAN            reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    VAR             reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACE          reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACKET        reduce using rule 84 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)


state 152

    (85) matrixp -> RPAREN .

    $end            reduce using rule 85 (matrixp -> RPAREN .)
    SEMICOLON       reduce using rule 85 (matrixp -> RPAREN .)
    FUNCTION        reduce using rule 85 (matrixp -> RPAREN .)
    ID              reduce using rule 85 (matrixp -> RPAREN .)
    READ            reduce using rule 85 (matrixp -> RPAREN .)
    PRINT           reduce using rule 85 (matrixp -> RPAREN .)
    IF              reduce using rule 85 (matrixp -> RPAREN .)
    WHILE           reduce using rule 85 (matrixp -> RPAREN .)
    FOR             reduce using rule 85 (matrixp -> RPAREN .)
    MEAN            reduce using rule 85 (matrixp -> RPAREN .)
    VAR             reduce using rule 85 (matrixp -> RPAREN .)
    RBRACE          reduce using rule 85 (matrixp -> RPAREN .)
    RBRACKET        reduce using rule 85 (matrixp -> RPAREN .)


state 153

    (86) matrixp -> COMMA . array RPAREN
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 90

    array                          shift and go to state 168

state 154

    (88) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL . INT RPAREN

    INT             shift and go to state 169


state 155

    (88) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    EQUAL           shift and go to state 170


state 156

    (89) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers . sequentialp
    (90) sequentialp -> . RBRACKET RPAREN
    (91) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 172
    COMMA           shift and go to state 173

    sequentialp                    shift and go to state 171

state 157

    (93) fit -> ID EQUAL sequential DOT FIT LPAREN . array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 90

    array                          shift and go to state 174

state 158

    (96) predict -> ID EQUAL sequential DOT PREDICT LPAREN . LBRACKET predictp

    LBRACKET        shift and go to state 175


state 159

    (68) whilep -> statements . whilep
    (67) whilep -> . SEMICOLON
    (68) whilep -> . statements whilep
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (66) while -> . WHILE LPAREN exp RPAREN statements whilep
    (69) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (72) funcesp -> . array
    (73) funcesp -> . matrix
    (74) funcesp -> . mean
    (75) funcesp -> . layers
    (76) funcesp -> . sequential
    (77) funcesp -> . compile
    (78) funcesp -> . fit
    (79) funcesp -> . predict
    (80) funcesp -> . getweights
    (56) var -> . ID
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (87) mean -> . MEAN LPAREN array RPAREN
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (92) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (93) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (99) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 161
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 159
    whilep                         shift and go to state 176
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 160

    (66) while -> WHILE LPAREN exp RPAREN statements whilep .

    $end            reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    SEMICOLON       reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    FUNCTION        reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    ID              reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    READ            reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    PRINT           reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    IF              reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    WHILE           reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    FOR             reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    MEAN            reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    VAR             reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    RBRACE          reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    RBRACKET        reduce using rule 66 (while -> WHILE LPAREN exp RPAREN statements whilep .)


state 161

    (67) whilep -> SEMICOLON .

    $end            reduce using rule 67 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 67 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 67 (whilep -> SEMICOLON .)
    ID              reduce using rule 67 (whilep -> SEMICOLON .)
    READ            reduce using rule 67 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 67 (whilep -> SEMICOLON .)
    IF              reduce using rule 67 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 67 (whilep -> SEMICOLON .)
    FOR             reduce using rule 67 (whilep -> SEMICOLON .)
    MEAN            reduce using rule 67 (whilep -> SEMICOLON .)
    VAR             reduce using rule 67 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 67 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 67 (whilep -> SEMICOLON .)


state 162

    (69) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    var                            shift and go to state 61
    exp                            shift and go to state 177
    texp                           shift and go to state 63
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    call                           shift and go to state 71

state 163

    (19) paramp -> ID COMMA . param
    (16) param -> .
    (17) param -> . type paramp
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 16 (param -> .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    param                          shift and go to state 178
    type                           shift and go to state 129

state 164

    (9) function -> FUNCTION type ID LPAREN param RPAREN body .

    $end            reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    SEMICOLON       reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    FUNCTION        reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    ID              reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    READ            reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    PRINT           reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    IF              reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    WHILE           reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    FOR             reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    MEAN            reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    VAR             reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    RBRACE          reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    RBRACKET        reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)


state 165

    (11) body -> LBRACE . bodyp RBRACE
    (12) bodyp -> . decvar statements bodyp
    (13) bodyp -> . statements bodyp
    (14) bodyp -> . decvar
    (15) bodyp -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (66) while -> . WHILE LPAREN exp RPAREN statements whilep
    (69) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (72) funcesp -> . array
    (73) funcesp -> . matrix
    (74) funcesp -> . mean
    (75) funcesp -> . layers
    (76) funcesp -> . sequential
    (77) funcesp -> . compile
    (78) funcesp -> . fit
    (79) funcesp -> . predict
    (80) funcesp -> . getweights
    (56) var -> . ID
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (87) mean -> . MEAN LPAREN array RPAREN
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (92) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (93) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (99) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 15 (bodyp -> .)
    VAR             shift and go to state 182
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    bodyp                          shift and go to state 179
    decvar                         shift and go to state 180
    statements                     shift and go to state 181
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 166

    (10) voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .

    $end            reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    SEMICOLON       reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    FUNCTION        reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    ID              reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    READ            reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    PRINT           reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    IF              reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    WHILE           reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    FOR             reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    MEAN            reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    VAR             reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    RBRACE          reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    RBRACKET        reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)


state 167

    (83) arrayp -> COMMA var . RPAREN

    RPAREN          shift and go to state 183


state 168

    (86) matrixp -> COMMA array . RPAREN

    RPAREN          shift and go to state 184


state 169

    (88) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT . RPAREN

    RPAREN          shift and go to state 185


state 170

    (88) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN

    LAYERS          shift and go to state 80


state 171

    (89) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .

    DOT             reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    $end            reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
