Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (59) read -> . READ LPAREN var RPAREN SEMICOLON
    (60) print -> . PRINT LPAREN printp SEMICOLON
    (68) if -> . IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON
    (74) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (80) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (63) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    statements                     shift and go to state 146
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    var                            shift and go to state 56

state 143

    (80) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    var                            shift and go to state 80
    exp                            shift and go to state 147
    texp                           shift and go to state 82
    gexp                           shift and go to state 83
    mexp                           shift and go to state 84
    t                              shift and go to state 85
    f                              shift and go to state 86
    call                           shift and go to state 90

state 144

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .

    FUNCTION        reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    MAIN            reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    VAR             reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    ID              reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    READ            reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    PRINT           reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    IF              reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    WHILE           reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    FOR             reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    RBRACE          reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    RETURN          reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    SEMICOLON       reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    RBRACKET        reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)


state 145

    (68) if -> IF LPAREN exp RPAREN quadsIf LBRACE statements . RBRACE ifelse jumpsIf SEMICOLON

    RBRACE          shift and go to state 148


state 146

    (74) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements . jumpsWhile whilep
    (79) jumpsWhile -> .

    SEMICOLON       reduce using rule 79 (jumpsWhile -> .)
    FUNCTION        reduce using rule 79 (jumpsWhile -> .)
    ID              reduce using rule 79 (jumpsWhile -> .)
    READ            reduce using rule 79 (jumpsWhile -> .)
    PRINT           reduce using rule 79 (jumpsWhile -> .)
    IF              reduce using rule 79 (jumpsWhile -> .)
    WHILE           reduce using rule 79 (jumpsWhile -> .)
    FOR             reduce using rule 79 (jumpsWhile -> .)

    jumpsWhile                     shift and go to state 149

state 147

    (80) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 150


state 148

    (68) if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE . ifelse jumpsIf SEMICOLON
    (69) ifelse -> .
    (70) ifelse -> . ELSE quadsElse LBRACE statements RBRACE

    SEMICOLON       reduce using rule 69 (ifelse -> .)
    ELSE            shift and go to state 152

    ifelse                         shift and go to state 151

state 149

    (74) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile . whilep
    (75) whilep -> . SEMICOLON
    (76) whilep -> . statements whilep
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (64) call -> . ID LPAREN callp RPAREN
    (59) read -> . READ LPAREN var RPAREN SEMICOLON
    (60) print -> . PRINT LPAREN printp SEMICOLON
    (68) if -> . IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON
    (74) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (80) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (63) var -> . ID

    SEMICOLON       shift and go to state 155
    FUNCTION        shift and go to state 11
    ID              shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    statements                     shift and go to state 153
    whilep                         shift and go to state 154
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    var                            shift and go to state 56

state 150

    (80) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN . LBRACKET statements forp

    LBRACKET        shift and go to state 156


state 151

    (68) if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse . jumpsIf SEMICOLON
    (72) jumpsIf -> .

    SEMICOLON       reduce using rule 72 (jumpsIf -> .)

    jumpsIf                        shift and go to state 157

state 152

    (70) ifelse -> ELSE . quadsElse LBRACE statements RBRACE
    (73) quadsElse -> .

    LBRACE          reduce using rule 73 (quadsElse -> .)

    quadsElse                      shift and go to state 158

state 153

    (76) whilep -> statements . whilep
    (75) whilep -> . SEMICOLON
    (76) whilep -> . statements whilep
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (64) call -> . ID LPAREN callp RPAREN
    (59) read -> . READ LPAREN var RPAREN SEMICOLON
    (60) print -> . PRINT LPAREN printp SEMICOLON
    (68) if -> . IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON
    (74) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (80) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (63) var -> . ID

    SEMICOLON       shift and go to state 155
    FUNCTION        shift and go to state 11
    ID              shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    statements                     shift and go to state 153
    whilep                         shift and go to state 159
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    var                            shift and go to state 56

state 154

    (74) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .

    VAR             reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FUNCTION        reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ID              reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    READ            reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    PRINT           reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    IF              reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    WHILE           reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FOR             reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACE          reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RETURN          reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    SEMICOLON       reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACKET        reduce using rule 74 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)


state 155

    (75) whilep -> SEMICOLON .

    VAR             reduce using rule 75 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 75 (whilep -> SEMICOLON .)
    ID              reduce using rule 75 (whilep -> SEMICOLON .)
    READ            reduce using rule 75 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 75 (whilep -> SEMICOLON .)
    IF              reduce using rule 75 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 75 (whilep -> SEMICOLON .)
    FOR             reduce using rule 75 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 75 (whilep -> SEMICOLON .)
    RETURN          reduce using rule 75 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 75 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 75 (whilep -> SEMICOLON .)


state 156

    (80) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET . statements forp
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (64) call -> . ID LPAREN callp RPAREN
    (59) read -> . READ LPAREN var RPAREN SEMICOLON
    (60) print -> . PRINT LPAREN printp SEMICOLON
    (68) if -> . IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON
    (74) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (80) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (63) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    var                            shift and go to state 56
    statements                     shift and go to state 160
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55

state 157

    (68) if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf . SEMICOLON

    SEMICOLON       shift and go to state 161


state 158

    (70) ifelse -> ELSE quadsElse . LBRACE statements RBRACE

    LBRACE          shift and go to state 162


state 159

    (76) whilep -> statements whilep .

    VAR             reduce using rule 76 (whilep -> statements whilep .)
    FUNCTION        reduce using rule 76 (whilep -> statements whilep .)
    ID              reduce using rule 76 (whilep -> statements whilep .)
    READ            reduce using rule 76 (whilep -> statements whilep .)
    PRINT           reduce using rule 76 (whilep -> statements whilep .)
    IF              reduce using rule 76 (whilep -> statements whilep .)
    WHILE           reduce using rule 76 (whilep -> statements whilep .)
    FOR             reduce using rule 76 (whilep -> statements whilep .)
    RBRACE          reduce using rule 76 (whilep -> statements whilep .)
    RETURN          reduce using rule 76 (whilep -> statements whilep .)
    SEMICOLON       reduce using rule 76 (whilep -> statements whilep .)
    RBRACKET        reduce using rule 76 (whilep -> statements whilep .)


state 160

    (80) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements . forp
    (81) forp -> . RBRACKET
    (82) forp -> . statements forp
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (64) call -> . ID LPAREN callp RPAREN
    (59) read -> . READ LPAREN var RPAREN SEMICOLON
    (60) print -> . PRINT LPAREN printp SEMICOLON
    (68) if -> . IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON
    (74) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (80) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (63) var -> . ID

    RBRACKET        shift and go to state 165
    FUNCTION        shift and go to state 11
    ID              shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    var                            shift and go to state 56
    statements                     shift and go to state 163
    forp                           shift and go to state 164
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55

state 161

    (68) if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .

    VAR             reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    FUNCTION        reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    ID              reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    READ            reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    PRINT           reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    IF              reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    WHILE           reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    FOR             reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    RBRACE          reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    RETURN          reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    SEMICOLON       reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)
    RBRACKET        reduce using rule 68 (if -> IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON .)


state 162

    (70) ifelse -> ELSE quadsElse LBRACE . statements RBRACE
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (64) call -> . ID LPAREN callp RPAREN
    (59) read -> . READ LPAREN var RPAREN SEMICOLON
    (60) print -> . PRINT LPAREN printp SEMICOLON
    (68) if -> . IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON
    (74) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (80) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (63) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    statements                     shift and go to state 166
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    var                            shift and go to state 56

state 163

    (82) forp -> statements . forp
    (81) forp -> . RBRACKET
    (82) forp -> . statements forp
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (64) call -> . ID LPAREN callp RPAREN
    (59) read -> . READ LPAREN var RPAREN SEMICOLON
    (60) print -> . PRINT LPAREN printp SEMICOLON
    (68) if -> . IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON
    (74) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (80) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (63) var -> . ID

    RBRACKET        shift and go to state 165
    FUNCTION        shift and go to state 11
    ID              shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    statements                     shift and go to state 163
    forp                           shift and go to state 167
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    var                            shift and go to state 56

state 164

    (80) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    VAR             reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    READ            reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RETURN          reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEMICOLON       reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 80 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 165

    (81) forp -> RBRACKET .

    VAR             reduce using rule 81 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 81 (forp -> RBRACKET .)
    ID              reduce using rule 81 (forp -> RBRACKET .)
    READ            reduce using rule 81 (forp -> RBRACKET .)
    PRINT           reduce using rule 81 (forp -> RBRACKET .)
    IF              reduce using rule 81 (forp -> RBRACKET .)
    WHILE           reduce using rule 81 (forp -> RBRACKET .)
    FOR             reduce using rule 81 (forp -> RBRACKET .)
    RBRACE          reduce using rule 81 (forp -> RBRACKET .)
    RETURN          reduce using rule 81 (forp -> RBRACKET .)
    SEMICOLON       reduce using rule 81 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 81 (forp -> RBRACKET .)


state 166

    (70) ifelse -> ELSE quadsElse LBRACE statements . RBRACE

    RBRACE          shift and go to state 168


state 167

    (82) forp -> statements forp .

    VAR             reduce using rule 82 (forp -> statements forp .)
    FUNCTION        reduce using rule 82 (forp -> statements forp .)
    ID              reduce using rule 82 (forp -> statements forp .)
    READ            reduce using rule 82 (forp -> statements forp .)
    PRINT           reduce using rule 82 (forp -> statements forp .)
    IF              reduce using rule 82 (forp -> statements forp .)
    WHILE           reduce using rule 82 (forp -> statements forp .)
    FOR             reduce using rule 82 (forp -> statements forp .)
    RBRACE          reduce using rule 82 (forp -> statements forp .)
    RETURN          reduce using rule 82 (forp -> statements forp .)
    SEMICOLON       reduce using rule 82 (forp -> statements forp .)
    RBRACKET        reduce using rule 82 (forp -> statements forp .)


state 168

    (70) ifelse -> ELSE quadsElse LBRACE statements RBRACE .

    SEMICOLON       reduce using rule 70 (ifelse -> ELSE quadsElse LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for READ in state 40 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for FOR in state 40 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for READ in state 46 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for READ in state 63 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for FOR in state 63 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for READ in state 65 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for FOR in state 65 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 67 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for READ in state 67 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 67 resolved as shift
WARNING: shift/reduce conflict for IF in state 67 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 67 resolved as shift
WARNING: shift/reduce conflict for FOR in state 67 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (decvar -> VAR decvarp)
WARNING: rejected rule (decvar -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 40 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 40
WARNING: reduce/reduce conflict in state 46 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 46
WARNING: reduce/reduce conflict in state 63 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 63
WARNING: reduce/reduce conflict in state 65 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 65
WARNING: reduce/reduce conflict in state 67 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 67
WARNING: Rule (body -> <empty>) is never reduced
