Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    ID              reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    READ            reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    PRINT           reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    IF              reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    WHILE           reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FOR             reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    MEAN            reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    ELSE            reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    VAR             reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACE          reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACKET        reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)


state 144

    (98) compile -> sequential DOT COMPILE LPAREN RPAREN .

    SEMICOLON       reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FUNCTION        reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    ID              reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    READ            reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    PRINT           reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    IF              reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    WHILE           reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FOR             reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    MEAN            reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    ELSE            reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    VAR             reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACE          reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACKET        reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)


state 145

    (21) param -> type ID .
    (22) param -> type ID . COMMA param

    RPAREN          reduce using rule 21 (param -> type ID .)
    COMMA           shift and go to state 161


state 146

    (9) function -> FUNCTION type decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 162


state 147

    (11) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 163


state 148

    (87) array -> ID EQUAL ARRAY LPAREN var arrayp .

    SEMICOLON       reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FUNCTION        reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    ID              reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    READ            reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    PRINT           reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    IF              reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    WHILE           reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FOR             reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    MEAN            reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RPAREN          reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    COMMA           reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    ELSE            reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    VAR             reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACE          reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACKET        reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)


state 149

    (88) arrayp -> RPAREN .

    SEMICOLON       reduce using rule 88 (arrayp -> RPAREN .)
    FUNCTION        reduce using rule 88 (arrayp -> RPAREN .)
    ID              reduce using rule 88 (arrayp -> RPAREN .)
    READ            reduce using rule 88 (arrayp -> RPAREN .)
    PRINT           reduce using rule 88 (arrayp -> RPAREN .)
    IF              reduce using rule 88 (arrayp -> RPAREN .)
    WHILE           reduce using rule 88 (arrayp -> RPAREN .)
    FOR             reduce using rule 88 (arrayp -> RPAREN .)
    MEAN            reduce using rule 88 (arrayp -> RPAREN .)
    RPAREN          reduce using rule 88 (arrayp -> RPAREN .)
    COMMA           reduce using rule 88 (arrayp -> RPAREN .)
    ELSE            reduce using rule 88 (arrayp -> RPAREN .)
    VAR             reduce using rule 88 (arrayp -> RPAREN .)
    RBRACE          reduce using rule 88 (arrayp -> RPAREN .)
    RBRACKET        reduce using rule 88 (arrayp -> RPAREN .)


state 150

    (89) arrayp -> COMMA . var RPAREN
    (59) var -> . ID

    ID              shift and go to state 84

    var                            shift and go to state 164

state 151

    (90) matrix -> ID EQUAL MATRIX LPAREN array matrixp .

    SEMICOLON       reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FUNCTION        reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    ID              reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    READ            reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    PRINT           reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    IF              reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    WHILE           reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FOR             reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    MEAN            reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    ELSE            reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    VAR             reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACE          reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACKET        reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)


state 152

    (91) matrixp -> RPAREN .

    SEMICOLON       reduce using rule 91 (matrixp -> RPAREN .)
    FUNCTION        reduce using rule 91 (matrixp -> RPAREN .)
    ID              reduce using rule 91 (matrixp -> RPAREN .)
    READ            reduce using rule 91 (matrixp -> RPAREN .)
    PRINT           reduce using rule 91 (matrixp -> RPAREN .)
    IF              reduce using rule 91 (matrixp -> RPAREN .)
    WHILE           reduce using rule 91 (matrixp -> RPAREN .)
    FOR             reduce using rule 91 (matrixp -> RPAREN .)
    MEAN            reduce using rule 91 (matrixp -> RPAREN .)
    ELSE            reduce using rule 91 (matrixp -> RPAREN .)
    VAR             reduce using rule 91 (matrixp -> RPAREN .)
    RBRACE          reduce using rule 91 (matrixp -> RPAREN .)
    RBRACKET        reduce using rule 91 (matrixp -> RPAREN .)


state 153

    (92) matrixp -> COMMA . array RPAREN
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 112

    array                          shift and go to state 165

state 154

    (94) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL . INT RPAREN

    INT             shift and go to state 166


state 155

    (94) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    EQUAL           shift and go to state 167


state 156

    (95) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers . sequentialp
    (96) sequentialp -> . RBRACKET RPAREN
    (97) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 169
    COMMA           shift and go to state 170

    sequentialp                    shift and go to state 168

state 157

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN . array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 112

    array                          shift and go to state 171

state 158

    (102) predict -> ID EQUAL sequential DOT PREDICT LPAREN . LBRACKET predictp

    LBRACKET        shift and go to state 172


state 159

    (63) if -> IF LPAREN exp RPAREN quadsIf statements . ifelse jumpsIf
    (64) ifelse -> .
    (65) ifelse -> . ELSE quadsElse statements

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 64 (ifelse -> .)
    FUNCTION        reduce using rule 64 (ifelse -> .)
    ID              reduce using rule 64 (ifelse -> .)
    READ            reduce using rule 64 (ifelse -> .)
    PRINT           reduce using rule 64 (ifelse -> .)
    IF              reduce using rule 64 (ifelse -> .)
    WHILE           reduce using rule 64 (ifelse -> .)
    FOR             reduce using rule 64 (ifelse -> .)
    MEAN            reduce using rule 64 (ifelse -> .)
    VAR             reduce using rule 64 (ifelse -> .)
    RBRACE          reduce using rule 64 (ifelse -> .)
    RBRACKET        reduce using rule 64 (ifelse -> .)
    ELSE            shift and go to state 174

  ! ELSE            [ reduce using rule 64 (ifelse -> .) ]

    ifelse                         shift and go to state 173

state 160

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    var                            shift and go to state 18
    exp                            shift and go to state 175
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    call                           shift and go to state 19

state 161

    (22) param -> type ID COMMA . param
    (21) param -> . type ID
    (22) param -> . type ID COMMA param
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 80
    FLOAT           shift and go to state 81

    type                           shift and go to state 131
    param                          shift and go to state 176

state 162

    (9) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (17) body -> . decvar statements body
    (18) body -> . statements body
    (19) body -> . decvar
    (20) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 20 (body -> .)
    VAR             shift and go to state 180
    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    body                           shift and go to state 177
    decvar                         shift and go to state 178
    statements                     shift and go to state 179
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 163

    (11) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (17) body -> . decvar statements body
    (18) body -> . statements body
    (19) body -> . decvar
    (20) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 20 (body -> .)
    VAR             shift and go to state 180
    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    body                           shift and go to state 181
    decvar                         shift and go to state 178
    statements                     shift and go to state 179
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 164

    (89) arrayp -> COMMA var . RPAREN

    RPAREN          shift and go to state 182


state 165

    (92) matrixp -> COMMA array . RPAREN

    RPAREN          shift and go to state 183


state 166

    (94) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT . RPAREN

    RPAREN          shift and go to state 184


state 167

    (94) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN

    LAYERS          shift and go to state 102


state 168

    (95) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .

    DOT             reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    SEMICOLON       reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FUNCTION        reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    ID              reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    READ            reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    PRINT           reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    IF              reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    WHILE           reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FOR             reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    MEAN            reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    ELSE            reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    VAR             reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACE          reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACKET        reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)


state 169

    (96) sequentialp -> RBRACKET . RPAREN

    RPAREN          shift and go to state 185


state 170

    (97) sequentialp -> COMMA . layers sequentialp
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 155

    layers                         shift and go to state 186

state 171

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array . COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 187


state 172

    (102) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET . predictp
    (103) predictp -> . INT RBRACKET RPAREN
    (104) predictp -> . FLOAT RBRACKET RPAREN

    INT             shift and go to state 189
    FLOAT           shift and go to state 190

    predictp                       shift and go to state 188

state 173

    (63) if -> IF LPAREN exp RPAREN quadsIf statements ifelse . jumpsIf
    (67) jumpsIf -> .

    SEMICOLON       reduce using rule 67 (jumpsIf -> .)
    FUNCTION        reduce using rule 67 (jumpsIf -> .)
    ID              reduce using rule 67 (jumpsIf -> .)
    READ            reduce using rule 67 (jumpsIf -> .)
    PRINT           reduce using rule 67 (jumpsIf -> .)
    IF              reduce using rule 67 (jumpsIf -> .)
    WHILE           reduce using rule 67 (jumpsIf -> .)
    FOR             reduce using rule 67 (jumpsIf -> .)
    MEAN            reduce using rule 67 (jumpsIf -> .)
    ELSE            reduce using rule 67 (jumpsIf -> .)
    VAR             reduce using rule 67 (jumpsIf -> .)
    RBRACE          reduce using rule 67 (jumpsIf -> .)
    RBRACKET        reduce using rule 67 (jumpsIf -> .)

    jumpsIf                        shift and go to state 191

state 174

    (65) ifelse -> ELSE . quadsElse statements
    (68) quadsElse -> .

    FUNCTION        reduce using rule 68 (quadsElse -> .)
    ID              reduce using rule 68 (quadsElse -> .)
    READ            reduce using rule 68 (quadsElse -> .)
    PRINT           reduce using rule 68 (quadsElse -> .)
    IF              reduce using rule 68 (quadsElse -> .)
    WHILE           reduce using rule 68 (quadsElse -> .)
    FOR             reduce using rule 68 (quadsElse -> .)
    MEAN            reduce using rule 68 (quadsElse -> .)

    quadsElse                      shift and go to state 192

state 175

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 193


state 176

    (22) param -> type ID COMMA param .

    RPAREN          reduce using rule 22 (param -> type ID COMMA param .)


state 177

    (9) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 194


state 178

    (17) body -> decvar . statements body
    (19) body -> decvar .
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 19 (body -> decvar .)
    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    statements                     shift and go to state 195
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 179

    (18) body -> statements . body
    (17) body -> . decvar statements body
    (18) body -> . statements body
    (19) body -> . decvar
    (20) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 20 (body -> .)
    VAR             shift and go to state 180
    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    statements                     shift and go to state 179
    body                           shift and go to state 196
    decvar                         shift and go to state 178
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 180

    (2) decvar -> VAR . decvarp
    (3) decvar -> VAR . decvarp decvar
    (4) decvarp -> . type decvarpp SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 80
    FLOAT           shift and go to state 81

    decvarp                        shift and go to state 197
    type                           shift and go to state 198

state 181

    (11) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body . RBRACE

